PERF,,
6933.92,6940.707055,6946.818717
6908.72,6935.629759,6955.883578
6872.41,6929.957706,6928.809131
6845.16,6981.378677,6956.806298
6813.5,6895.261367,6855.80103
6805.19,6934.379107,6913.128756
6781.81,6983.528753,7010.038046
6706.56,6966.439681,6936.029755
6690.35,6948.45116,6947.038845
6690.35,6951.587495,6949.719653
6679.81,6911.391628,6892.726724
6676.72,6965.692347,6944.198365
6672.93,6892.378191,6853.999086
6671.57,6895.624181,6884.819539
6671.57,6923.865261,6921.291938
6662.86,6910.210213,6873.854575
6645.85,6968.044356,6999.874657
6644.06,6912.206737,6883.092543
6641.96,6895.659632,6881.69535
6639.11,6957.026729,7003.808176
6638.07,6903.713628,6944.571198
6638.07,6895.573932,6868.281755
6637.68,6910.115217,6915.444041
6623.27,6985.201634,6966.91475
6619.98,6917.922874,6874.147376
6619.73,6893.316438,6906.603928
6615.66,6961.950726,6993.710961
6611.48,6899.546429,6933.523022
6608.36,6899.050969,6947.768592
6604.76,6938.114627,6902.494863
6604.76,6952.12605,6923.647023
6594.16,6896.573655,6858.413865
6593.85,6939.399153,6894.478773
6593.85,6945.425211,6978.49977
6590.37,6947.813007,6913.948596
6590.37,6957.767967,6955.152455
6587.36,6982.2691,7031.89947
6583.53,6969.861925,6977.772884
6583,6971.762871,7013.888126
6582.52,6906.113291,6864.667375
6579.49,6582.832252,6596.16655
6577.99,6600.052773,6631.039941
6575.91,6613.195594,6631.091312
6574.72,6565.246496,6579.079809
6572.26,6604.02983,6576.275226
6572.26,6578.976273,6593.181692
6571.77,6570.665893,6579.233711
6570.22,6574.223153,6584.993903
6567.91,6609.456265,6575.332193
6552.58,6517.829097,6501.144742
6552.32,6556.523734,6576.381979
6546.91,6555.730196,6587.914309
6546.91,6538.364259,6549.723424
6546.91,6533.129716,6559.988257
6545.13,6503.806406,6541.483662
6545.13,6509.551392,6543.903713
6544.02,6512.914939,6472.419092
6543.54,6517.716248,6495.587668
6543.05,6495.049157,6487.000409
6533.72,6525.118559,6565.822801
6533.72,6497.762266,6450.356502
6529.12,6561.654069,6598.601464
6525.56,6492.953641,6510.993546
6525.56,6562.285574,6524.474497
6520.93,6503.812536,6471.149215
6520.38,6474.8722,6451.680439
6517.56,6524.646844,6529.899365
6517.2,6546.897656,6515.133663
6511.55,6560.11693,6609.322647
6511.43,6463.256407,6454.429387
6510.56,6512.141889,6490.234214
6500.03,6521.868405,6504.080364
6492.6,6499.103248,6493.525622
6490.81,6465.667067,6489.811595
6488.08,6525.78421,6555.061215
6488.08,6935.65723,6923.91341
6484.4,6969.002973,6972.576931
6464.27,6962.861663,6976.698906
6442.05,6900.844228,6852.969486
6438.46,6940.745796,6906.561098
6429.8,6935.743999,6940.626179
6408.93,6984.826013,6935.668585
5669.51,6942.615114,6912.479527
5668.4,6893.693197,6908.581106
5668.4,6974.108175,6939.051935
5640.13,5675.986634,5664.092481
5634.63,5591.218832,5613.943515
5627.44,5639.565079,5664.573507
5603.57,5622.824717,5589.413479
5599.39,5633.537475,5593.121303
5584.23,5590.101965,5545.642136
5583.53,5541.926437,5522.402447
5578.87,5604.090144,5560.999693
5572.47,5608.463052,5578.550923
5569.28,5606.173539,5578.476889
5566.07,5569.23723,5587.453353
5554.59,6972.19605,6935.323151
5552.64,6895.44915,6864.669534
5552.44,6908.002167,6907.386625
5551.3,6914.127341,6912.168413
5550.81,6912.524577,6937.384699
5544.3,6907.209012,6872.214568
5544.3,6962.708859,6955.669106
5542.04,6963.754926,6983.703922
5541.94,6954.763339,6973.065373
5534.06,6955.774593,6963.759433
5531.81,5545.419574,5567.519307
5526.84,5532.051093,5486.060718
5522.53,5494.782091,5476.700581
5522.01,5521.379315,5568.627932
5519.85,5478.670951,5431.464904
5514.6,5546.314019,5560.371499
5514.12,5469.208551,5467.479312
5513.68,5497.584481,5452.322683
5513.68,5469.874846,5479.606925
5511.65,5486.643741,5508.847389
