STANDARD_CACHE_SIZE,LOWER_CACHE_SIZE,HIGHER_CACHE_SIZE,STANDARD_PAGE_SIZE,LOWER_PAGE_SIZE,HIGHER_PAGE_SIZE,HIGHEST_PAGE_SIZE,SECURE_DELETE_TRUE,SECURE_DELETE_FALSE,SECURE_DELETE_FAST,TEMP_STORE_DEFAULT,TEMP_STORE_FILE,TEMP_STORE_MEMORY,SHARED_CACHE_TRUE,SHARED_CACHE_FALSE,READ_UNCOMMITED_TRUE,READ_UNCOMMITED_FALSE,FULLSYNC_TRUE,FULLSYNC_FALSE,TRANSACTION_MODE_DEFERRED,TRANSACTION_MODE_IMMEDIATE,TRANSACTION_MODE_EXCLUSIVE,PERF
0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,255.7
0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,253.66
0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,-1
0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,255.7
0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,-1
0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,-1
0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,-1
0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,248.01
0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,-1
0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,249.67
0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,237.77
0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,253.66
0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,255.7
0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1
0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,-1
0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,-1
0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,-1
0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,249.67
0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,-1
0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,-1
0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,-1
0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,255.93
0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,-1
0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,-1
0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,253.93
0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,-1
0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,-1
0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,-1
0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,-1
0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,-1
0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,-1
0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,-1
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,-1
0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,-1
0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,-1
0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,-1
