replBacklogSize,hashMaxZiplistValue,hashMaxZiplistEntries,listMaxZiplistSize,activeDefragIgnoreBytes,activeDefragThresholdLower,replDisableTcpNodelay,hllSparseMaxBytes,hz,PERF
11.0,32.0,1024.0,-1.0,193.0,10.0,yes,3619.0,313.0,75600.914
3.0,32.0,307.0,-1.0,145.0,15.0,no,0.0,49.0,72093.79
11.0,128.0,1023.0,-5.0,121.0,20.0,no,0.0,500.0,78670.98
6.0,32.0,516.0,-1.0,279.0,5.0,no,3293.0,372.0,68531.266
3.0,32.0,361.0,-2.0,203.0,12.0,no,4339.0,200.0,74650.63
11.0,32.0,1024.0,-1.0,193.0,10.0,yes,3619.0,313.0,75600.914
3.0,32.0,307.0,-1.0,145.0,15.0,no,0.0,49.0,72093.79
11.0,128.0,1023.0,-5.0,121.0,20.0,no,0.0,500.0,78670.98
6.0,32.0,498.0,-1.0,279.0,5.0,no,3293.0,501.0,68531.625
3.0,32.0,361.0,-2.0,203.0,12.0,no,4339.0,200.0,74650.63
11.0,32.0,1024.0,-1.0,193.0,10.0,yes,3619.0,313.0,75600.914
3.0,32.0,307.0,-1.0,145.0,15.0,no,0.0,49.0,72093.79
11.0,128.0,1023.0,-5.0,121.0,20.0,no,0.0,500.0,78670.98
6.0,32.0,498.0,-1.0,279.0,5.0,no,3293.0,501.0,68531.625
3.0,32.0,361.0,-2.0,203.0,12.0,no,4339.0,200.0,74650.63
11.0,32.0,1024.0,-1.0,193.0,10.0,yes,3619.0,313.0,75600.914
3.0,32.0,307.0,-1.0,145.0,15.0,no,0.0,49.0,72093.79
11.0,128.0,1023.0,-5.0,121.0,20.0,no,0.0,500.0,78670.98
6.0,32.0,498.0,-1.0,279.0,5.0,no,1062.0,501.0,68531.33
